ATM_ID,CLIENT_OUT,DATE
12,34205.0,2017-08-16
12,87595.0,2017-08-17
12,2329.9999999999977,2017-08-18
12,2755.0,2017-08-19
12,389.9999999999993,2017-08-20
12,14924.999999999998,2017-08-21
12,37790.0,2017-08-22
12,34205.0,2017-08-23
12,87595.0,2017-08-24
12,2329.9999999999977,2017-08-25
12,2755.0,2017-08-26
12,389.9999999999993,2017-08-27
12,14924.999999999998,2017-08-28
12,37790.0,2017-08-29
12,34205.0,2017-08-30
12,87595.0,2017-08-31
12,2329.9999999999977,2017-09-01
12,2755.0,2017-09-02
12,389.9999999999993,2017-09-03
12,14924.999999999998,2017-09-04
12,37790.0,2017-09-05
12,34205.0,2017-09-06
12,87595.0,2017-09-07
12,2329.9999999999977,2017-09-08
12,2755.0,2017-09-09
12,389.9999999999993,2017-09-10
12,14924.999999999998,2017-09-11
12,37790.0,2017-09-12
12,34205.0,2017-09-13
12,87595.0,2017-09-14
12,2329.9999999999977,2017-09-15
12,2755.0,2017-09-16
12,389.9999999999993,2017-09-17
16,38765.0,2017-08-16
16,32100.0,2017-08-17
16,32154.99999999999,2017-08-18
16,0.0,2017-08-19
16,0.0,2017-08-20
16,16660.0,2017-08-21
16,19705.0,2017-08-22
16,38765.0,2017-08-23
16,32100.0,2017-08-24
16,32154.99999999999,2017-08-25
16,0.0,2017-08-26
16,0.0,2017-08-27
16,16660.0,2017-08-28
16,19705.0,2017-08-29
16,38765.0,2017-08-30
16,32100.0,2017-08-31
16,32154.99999999999,2017-09-01
16,0.0,2017-09-02
16,0.0,2017-09-03
16,16660.0,2017-09-04
16,19705.0,2017-09-05
16,38765.0,2017-09-06
16,32100.0,2017-09-07
16,32154.99999999999,2017-09-08
16,0.0,2017-09-09
16,0.0,2017-09-10
16,16660.0,2017-09-11
16,19705.0,2017-09-12
16,38765.0,2017-09-13
16,32100.0,2017-09-14
16,32154.99999999999,2017-09-15
16,0.0,2017-09-16
16,0.0,2017-09-17
62,61720.0,2017-08-16
62,29134.999999999993,2017-08-17
62,51039.99999999999,2017-08-18
62,16890.0,2017-08-19
62,19790.0,2017-08-20
62,45780.0,2017-08-21
62,23694.999999999993,2017-08-22
62,61720.0,2017-08-23
62,29134.999999999993,2017-08-24
62,51039.99999999999,2017-08-25
62,16890.0,2017-08-26
62,19790.0,2017-08-27
62,45780.0,2017-08-28
62,23694.999999999993,2017-08-29
62,61720.0,2017-08-30
62,29134.999999999993,2017-08-31
62,51039.99999999999,2017-09-01
62,16890.0,2017-09-02
62,19790.0,2017-09-03
62,45780.0,2017-09-04
62,23694.999999999993,2017-09-05
62,61720.0,2017-09-06
62,29134.999999999993,2017-09-07
62,51039.99999999999,2017-09-08
62,16890.0,2017-09-09
62,19790.0,2017-09-10
62,45780.0,2017-09-11
62,23694.999999999993,2017-09-12
62,61720.0,2017-09-13
62,29134.999999999993,2017-09-14
62,51039.99999999999,2017-09-15
62,16890.0,2017-09-16
62,19790.0,2017-09-17
83,467445.0,2017-08-16
83,311379.99999999994,2017-08-17
83,621195.0,2017-08-18
83,315160.0,2017-08-19
83,385920.0,2017-08-20
83,437944.99999999994,2017-08-21
83,485254.99999999994,2017-08-22
83,467445.0,2017-08-23
83,311379.99999999994,2017-08-24
83,621195.0,2017-08-25
83,315160.0,2017-08-26
83,385920.0,2017-08-27
83,437944.99999999994,2017-08-28
83,485254.99999999994,2017-08-29
83,467445.0,2017-08-30
83,311379.99999999994,2017-08-31
83,621195.0,2017-09-01
83,315160.0,2017-09-02
83,385920.0,2017-09-03
83,437944.99999999994,2017-09-04
83,485254.99999999994,2017-09-05
83,467445.0,2017-09-06
83,311379.99999999994,2017-09-07
83,621195.0,2017-09-08
83,315160.0,2017-09-09
83,385920.0,2017-09-10
83,437944.99999999994,2017-09-11
83,485254.99999999994,2017-09-12
83,467445.0,2017-09-13
83,311379.99999999994,2017-09-14
83,621195.0,2017-09-15
83,315160.0,2017-09-16
83,385920.0,2017-09-17
110,184785.0,2017-08-16
110,221335.0,2017-08-17
110,354465.0,2017-08-18
110,5025.0,2017-08-19
110,4089.9999999999995,2017-08-20
110,170845.0,2017-08-21
110,193474.99999999997,2017-08-22
110,184785.0,2017-08-23
110,221335.0,2017-08-24
110,354465.0,2017-08-25
110,5025.0,2017-08-26
110,4089.9999999999995,2017-08-27
110,170845.0,2017-08-28
110,193474.99999999997,2017-08-29
110,184785.0,2017-08-30
110,221335.0,2017-08-31
110,354465.0,2017-09-01
110,5025.0,2017-09-02
110,4089.9999999999995,2017-09-03
110,170845.0,2017-09-04
110,193474.99999999997,2017-09-05
110,184785.0,2017-09-06
110,221335.0,2017-09-07
110,354465.0,2017-09-08
110,5025.0,2017-09-09
110,4089.9999999999995,2017-09-10
110,170845.0,2017-09-11
110,193474.99999999997,2017-09-12
110,184785.0,2017-09-13
110,221335.0,2017-09-14
110,354465.0,2017-09-15
110,5025.0,2017-09-16
110,4089.9999999999995,2017-09-17
118,112000.0,2017-08-16
118,116129.99999999999,2017-08-17
118,96959.99999999999,2017-08-18
118,949.9999999999973,2017-08-19
118,99.99999999999964,2017-08-20
118,97849.99999999999,2017-08-21
118,99229.99999999999,2017-08-22
118,112000.0,2017-08-23
118,116129.99999999999,2017-08-24
118,96959.99999999999,2017-08-25
118,949.9999999999973,2017-08-26
118,99.99999999999964,2017-08-27
118,97849.99999999999,2017-08-28
118,99229.99999999999,2017-08-29
118,112000.0,2017-08-30
118,116129.99999999999,2017-08-31
118,96959.99999999999,2017-09-01
118,949.9999999999973,2017-09-02
118,99.99999999999964,2017-09-03
118,97849.99999999999,2017-09-04
118,99229.99999999999,2017-09-05
118,112000.0,2017-09-06
118,116129.99999999999,2017-09-07
118,96959.99999999999,2017-09-08
118,949.9999999999973,2017-09-09
118,99.99999999999964,2017-09-10
118,97849.99999999999,2017-09-11
118,99229.99999999999,2017-09-12
118,112000.0,2017-09-13
118,116129.99999999999,2017-09-14
118,96959.99999999999,2017-09-15
118,949.9999999999973,2017-09-16
118,99.99999999999964,2017-09-17
120,72060.0,2017-08-16
120,95735.0,2017-08-17
120,165550.0,2017-08-18
120,2114.9999999999995,2017-08-19
120,0.0,2017-08-20
120,7929.999999999972,2017-08-21
120,28085.0,2017-08-22
120,72060.0,2017-08-23
120,95735.0,2017-08-24
120,165550.0,2017-08-25
120,2114.9999999999995,2017-08-26
120,0.0,2017-08-27
120,7929.999999999972,2017-08-28
120,28085.0,2017-08-29
120,72060.0,2017-08-30
120,95735.0,2017-08-31
120,165550.0,2017-09-01
120,2114.9999999999995,2017-09-02
120,0.0,2017-09-03
120,7929.999999999972,2017-09-04
120,28085.0,2017-09-05
120,72060.0,2017-09-06
120,95735.0,2017-09-07
120,165550.0,2017-09-08
120,2114.9999999999995,2017-09-09
120,0.0,2017-09-10
120,7929.999999999972,2017-09-11
120,28085.0,2017-09-12
120,72060.0,2017-09-13
120,95735.0,2017-09-14
120,165550.0,2017-09-15
120,2114.9999999999995,2017-09-16
120,0.0,2017-09-17
122,325205.0,2017-08-16
122,401395.0,2017-08-17
122,307805.0,2017-08-18
122,279005.0,2017-08-19
122,219515.0,2017-08-20
122,240804.99999999997,2017-08-21
122,355000.0,2017-08-22
122,325205.0,2017-08-23
122,401395.0,2017-08-24
122,307805.0,2017-08-25
122,279005.0,2017-08-26
122,219515.0,2017-08-27
122,240804.99999999997,2017-08-28
122,355000.0,2017-08-29
122,325205.0,2017-08-30
122,401395.0,2017-08-31
122,307805.0,2017-09-01
122,279005.0,2017-09-02
122,219515.0,2017-09-03
122,240804.99999999997,2017-09-04
122,355000.0,2017-09-05
122,325205.0,2017-09-06
122,401395.0,2017-09-07
122,307805.0,2017-09-08
122,279005.0,2017-09-09
122,219515.0,2017-09-10
122,240804.99999999997,2017-09-11
122,355000.0,2017-09-12
122,325205.0,2017-09-13
122,401395.0,2017-09-14
122,307805.0,2017-09-15
122,279005.0,2017-09-16
122,219515.0,2017-09-17
124,330875.0,2017-08-16
124,404404.99999999994,2017-08-17
124,364709.99999999994,2017-08-18
124,239264.99999999997,2017-08-19
124,303700.0,2017-08-20
124,310625.0,2017-08-21
124,437040.0,2017-08-22
124,330875.0,2017-08-23
124,404404.99999999994,2017-08-24
124,364709.99999999994,2017-08-25
124,239264.99999999997,2017-08-26
124,303700.0,2017-08-27
124,310625.0,2017-08-28
124,437040.0,2017-08-29
124,330875.0,2017-08-30
124,404404.99999999994,2017-08-31
124,364709.99999999994,2017-09-01
124,239264.99999999997,2017-09-02
124,303700.0,2017-09-03
124,310625.0,2017-09-04
124,437040.0,2017-09-05
124,330875.0,2017-09-06
124,404404.99999999994,2017-09-07
124,364709.99999999994,2017-09-08
124,239264.99999999997,2017-09-09
124,303700.0,2017-09-10
124,310625.0,2017-09-11
124,437040.0,2017-09-12
124,330875.0,2017-09-13
124,404404.99999999994,2017-09-14
124,364709.99999999994,2017-09-15
124,239264.99999999997,2017-09-16
124,303700.0,2017-09-17
145,432450.0,2017-08-16
145,346434.99999999994,2017-08-17
145,376434.99999999994,2017-08-18
