user_id,id3_1,id3_2,id3_3,id3_4,id3_5
464300,0,1,2,3,4
915655,0,1,2,3,4
262696,0,1,2,3,4
354280,0,1,2,3,4
218912,0,1,2,3,4
1029729,0,1,2,3,4
14946,0,1,2,3,4
638732,0,1,2,3,4
1072612,0,1,2,3,4
327337,0,1,2,3,4
861305,0,1,2,3,4
1072292,0,1,2,3,4
967880,0,1,2,3,4
264139,0,1,2,3,4
109687,0,1,2,3,4
733016,0,1,2,3,4
557413,0,1,2,3,4
961869,0,1,2,3,4
1143483,0,1,2,3,4
364536,0,1,2,3,4
448027,0,1,2,3,4
672894,0,1,2,3,4
104229,0,1,2,3,4
726403,0,1,2,3,4
502204,0,1,2,3,4
913436,0,1,2,3,4
141788,0,1,2,3,4
193855,0,1,2,3,4
557350,0,1,2,3,4
282394,0,1,2,3,4
5372,0,1,2,3,4
142346,0,1,2,3,4
357392,0,1,2,3,4
1144593,0,1,2,3,4
1064939,0,1,2,3,4
325474,0,1,2,3,4
377969,0,1,2,3,4
1111685,0,1,2,3,4
1001656,0,1,2,3,4
754113,0,1,2,3,4
489465,0,1,2,3,4
629859,0,1,2,3,4
635165,0,1,2,3,4
369420,0,1,2,3,4
1097251,0,1,2,3,4
124475,0,1,2,3,4
596106,0,1,2,3,4
449620,0,1,2,3,4
817091,0,1,2,3,4
774893,0,1,2,3,4
157429,0,1,2,3,4
853286,0,1,2,3,4
526778,0,1,2,3,4
460580,0,1,2,3,4
190200,0,1,2,3,4
1027643,0,1,2,3,4
1172866,0,1,2,3,4
713009,0,1,2,3,4
133103,0,1,2,3,4
975157,0,1,2,3,4
775785,0,1,2,3,4
1044453,0,1,2,3,4
690938,0,1,2,3,4
83219,0,1,2,3,4
989106,0,1,2,3,4
174020,0,1,2,3,4
1166432,0,1,2,3,4
282450,0,1,2,3,4
428653,0,1,2,3,4
51399,0,1,2,3,4
269257,0,1,2,3,4
470020,0,1,2,3,4
329294,0,1,2,3,4
385431,0,1,2,3,4
513258,0,1,2,3,4
634341,0,1,2,3,4
212075,0,1,2,3,4
287577,0,1,2,3,4
464224,0,1,2,3,4
1137577,0,1,2,3,4
259945,0,1,2,3,4
957736,0,1,2,3,4
481951,0,1,2,3,4
288566,0,1,2,3,4
930790,0,1,2,3,4
35154,0,1,2,3,4
1030335,0,1,2,3,4
923554,0,1,2,3,4
586047,0,1,2,3,4
732090,0,1,2,3,4
236181,0,1,2,3,4
513861,0,1,2,3,4
892127,0,1,2,3,4
309943,0,1,2,3,4
254384,0,1,2,3,4
992908,0,1,2,3,4
538437,0,1,2,3,4
628924,0,1,2,3,4
427820,0,1,2,3,4
639470,0,1,2,3,4
182376,0,1,2,3,4
324737,0,1,2,3,4
123581,0,1,2,3,4
582539,0,1,2,3,4
1072847,0,1,2,3,4
931441,0,1,2,3,4
392602,0,1,2,3,4
457024,0,1,2,3,4
965857,0,1,2,3,4
565992,0,1,2,3,4
147637,0,1,2,3,4
1105150,0,1,2,3,4
666657,0,1,2,3,4
427483,0,1,2,3,4
473089,0,1,2,3,4
739823,0,1,2,3,4
581229,0,1,2,3,4
920155,0,1,2,3,4
456557,0,1,2,3,4
503367,0,1,2,3,4
273941,0,1,2,3,4
301351,0,1,2,3,4
176925,0,1,2,3,4
267524,0,1,2,3,4
203920,0,1,2,3,4
699785,0,1,2,3,4
842524,0,1,2,3,4
921520,0,1,2,3,4
19525,0,1,2,3,4
966257,0,1,2,3,4
880915,0,1,2,3,4
278261,0,1,2,3,4
1113966,0,1,2,3,4
923070,0,1,2,3,4
397814,0,1,2,3,4
1013803,0,1,2,3,4
971993,0,1,2,3,4
233228,0,1,2,3,4
866437,0,1,2,3,4
491431,0,1,2,3,4
146022,0,1,2,3,4
1155191,0,1,2,3,4
759420,0,1,2,3,4
89403,0,1,2,3,4
984179,0,1,2,3,4
1014424,0,1,2,3,4
30814,0,1,2,3,4
856398,0,1,2,3,4
837819,0,1,2,3,4
230648,0,1,2,3,4
291027,0,1,2,3,4
934519,0,1,2,3,4
574898,0,1,2,3,4
758805,0,1,2,3,4
823668,0,1,2,3,4
649358,0,1,2,3,4
364648,0,1,2,3,4
143999,0,1,2,3,4
642597,0,1,2,3,4
729178,0,1,2,3,4
350455,0,1,2,3,4
238077,0,1,2,3,4
933569,0,1,2,3,4
1177484,0,1,2,3,4
543460,0,1,2,3,4
740666,0,1,2,3,4
344476,0,1,2,3,4
861890,0,1,2,3,4
826293,0,1,2,3,4
518638,0,1,2,3,4
842426,0,1,2,3,4
652144,0,1,2,3,4
744913,0,1,2,3,4
